[Trial Log] trial=9 label=rand_08
[Trial Log] path=paper_outputs/final_paper_pack/reliability_raw/logs/09_rand_08.log
[Vehicle] Initializing vehicle dynamics model: SpaceX Starship IFT-6 (Booster 13 / Ship 31)

[Optimizer] Setting up CasADi problem for SpaceX Starship IFT-6 (Booster 13 / Ship 31)...
[Optimizer] Target Inclination not set. Defaulting to absolute Launch Latitude (26.00 deg) for min-energy orbit.
[Optimizer] Using external warm-start guess...
[Optimizer] External guess loaded in 0.00s
[Optimizer] Guidance Guess Summary:
  MECO: T=147.7s, Alt=88.2km, Vel=3095.6m/s
  SECO: T=306.6s, Alt=578.4km, Vel=11788.3m/s
[Optimizer] Starting IPOPT solver (Max Iter=2000)...

[96m================================================================================[0m
[1m OPTIMIZATION STRUCTURE (JACOBIAN)                       [0m[2m[SOURCE: CASADI][0m
[96m================================================================================[0m
  Constraints: 4506
  Variables:   3096
  Non-zeros:   38998
  Density:     0.2795%
  >>> [92m✅ SUCCESS: Jacobian is sparse (Expected for Direct Collocation).[0m
========================================

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    24678
Number of nonzeros in inequality constraint Jacobian.:    14320
Number of nonzeros in Lagrangian Hessian.............:    23236

Total number of variables............................:     3096
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2258
Total number of inequality constraints...............:     2248
        inequality constraints with only lower bounds:      844
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1404

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0000000e-01 5.59e+03 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0000047e-01 1.50e+06 1.84e+00  -1.0 1.29e+08    -  4.95e-02 8.52e-06h 14
 189 -3.1570105e-01 7.37e-06 3.26e-05  -5.7 5.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -3.1570098e-01 1.64e-08 7.17e-08  -5.7 1.94e-03    -  1.00e+00 1.00e+00h  1
 191 -3.1608617e-01 1.17e-01 1.00e-01  -7.0 1.22e+00    -  7.60e-01 6.69e-01h  1
 192 -3.1623385e-01 7.16e-06 7.10e-03  -7.0 1.14e+00    -  7.83e-01 8.62e-01h  1
 193 -3.1625587e-01 2.57e-07 8.24e-06  -7.0 3.23e-01    -  1.00e+00 1.00e+00h  1
 194 -3.1625589e-01 1.51e-09 1.66e-06  -7.0 1.70e-02    -  1.00e+00 1.00e+00h  1
 195 -3.1625589e-01 4.16e-12 6.41e-09  -7.0 4.56e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 195

                                   (scaled)                 (unscaled)
Objective...............:  -3.1625588608399863e-01   -3.1625588608399863e-01
Dual infeasibility......:   6.4109099695563998e-09    6.4109099695563998e-09
Constraint violation....:   4.1628922531344870e-12    4.1628922531344870e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0924080935437815e-08    9.0924080935437815e-08
Overall NLP error.......:   9.0924080935437815e-08    9.0924080935437815e-08


Number of objective function evaluations             = 219
Number of objective gradient evaluations             = 196
Number of equality constraint evaluations            = 233
Number of inequality constraint evaluations          = 233
Number of equality constraint Jacobian evaluations   = 196
Number of inequality constraint Jacobian evaluations = 196
Number of Lagrangian Hessian evaluations             = 195
Total seconds in IPOPT                               = 126.429

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.29ms ( 10.47us)   2.05ms (  9.36us)       219
       nlp_g  |   2.57 s ( 11.01ms)   2.85 s ( 12.24ms)       233
  nlp_grad_f  |   7.70ms ( 39.08us)   7.67ms ( 38.92us)       197
  nlp_hess_l  |  82.33 s (422.22ms)  90.76 s (465.44ms)       195
   nlp_jac_g  |  25.72 s (130.55ms)  28.03 s (142.29ms)       197
       total  | 115.16 s (115.16 s) 126.43 s (126.43 s)         1
[Optimizer] SUCCESS: Optimal solution found in 142.85s.

[96m================================================================================[0m
[1m VARIABLE SCALING CHECK                                  [0m[2m[SOURCE: OPTIMIZER][0m
[96m================================================================================[0m
[1mVariable   | Component  | Range (Scaled)       | Mean     | Status[0m
[96m-----------------------------------------------------------------[0m
T1         | Time       | 0.1899               | 0.1899   | [92mOK[0m
T3         | Time       | 0.5524               | 0.5524   | [92mOK[0m
X1         | Position   | [0.9994, 1.0117]   | 1.0032   | [92mOK[0m
           | Velocity   | [0.0529, 0.4002]   | 0.1652   | [92mOK[0m
           | Mass       | [1.5750, 4.9750]   | 3.2615   | [92mOK[0m
X3         | Position   | [1.0117, 1.0658]   | 1.0464   | [92mOK[0m
           | Velocity   | [0.4002, 0.9680]   | 0.6546   | [92mOK[0m
           | Mass       | [0.3163, 1.3000]   | 0.7060   | [92mOK[0m
U1         | Throttle   | [0.7401, 1.0000]   | 0.9569   | [92mOK[0m
           | Direction  | [1.0000, 1.0000]   | 1.0000   | [92mOK[0m
U3         | Throttle   | [0.4001, 0.9999]   | 0.5599   | [92mOK[0m
           | Direction  | [1.0000, 1.0000]   | 1.0000   | [92mOK[0m
[96m-----------------------------------------------------------------[0m
  * Ideal scaling is O(1) (0.1 to 10.0).
  * 'WARN' indicates potential numerical stiffness for IPOPT.
========================================


[96m================================================================================[0m
[1m GUIDANCE VS OPTIMALITY CHECK                            [0m[2m[SOURCE: GUESS VS OPT][0m
[96m================================================================================[0m
  MECO Time:   Guess=147.7s, Opt=153.2s (Diff: +5.4s)
  Final Mass:  Guess=100,000kg (Depletion), Opt=316,256kg (Insertion)
  >>> [92m✅ INFO: Optimizer found a solution with 216,256 kg of fuel remaining.[0m
      (The initial guess burned all fuel; the optimizer cut the engine early at orbit insertion.)
========================================

[Optimizer] Total optimization time: 155.46s

[Simulation] Starting Verification Simulation (rtol=1e-09, atol=1e-12)...
  > Control Reconstruction (Phase 1): Max Error = 0.0e+00
  > Control Reconstruction (Phase 3): Max Error = 0.0e+00
[Simulation] Phase 1 (Boost): 0.0s -> 153.15s
  [Liftoff Check]
  [Force Diag] Mass: 4975.0t | Alt: 0.0km
  [Force Diag] G-Force: 48843.0 kN | Net Force: 25731.2 kN
  [Force Diag] Accel:   5.17 m/s^2 (0.53 g)
  > Integrator: 1364 steps, Success=True, Msg='The solver successfully reached the end of the integration interval.'
[Simulation] Phase 1 End: Ellipsoid alt=78.7km, Vel=3165.6m/s
[Debug] MECO Drift: Pos=0.2m, Mass=-0.54kg
  [MECO Check]
  [Force Diag] Mass: 1575.0t | Alt: 78.7km
  [Force Diag] G-Force: 15087.9 kN | Net Force: 54034.3 kN
  [Force Diag] Accel:   34.31 m/s^2 (3.50 g)
[Simulation] Phase 3 (Ship): 153.15s -> 598.56s
  [Staging Check]
  [Force Diag] Mass: 1300.0t | Alt: 78.7km
  [Force Diag] G-Force: 12453.5 kN | Net Force: 12746.8 kN
  [Force Diag] Accel:   9.81 m/s^2 (1.00 g)
  > Integrator: 1535 steps, Success=True, Msg='The solver successfully reached the end of the integration interval.'
[Simulation] Phase 3 End: Ellipsoid alt=423.4km, Vel=7657.3m/s
[Debug] SECO Drift: Pos=0.00km, Mass=-0.07kg
  [Injection Check]
  [Force Diag] Mass: 316.3t | Alt: 423.4km
  [Force Diag] G-Force: 2729.8 kN | Net Force: 7088.1 kN
  [Force Diag] Accel:   22.41 m/s^2 (2.29 g)
[Trial Log] status=PASS_RAW

[Trial Summary]
status=PASS_RAW
solver_status_class=SOLVE_OK
solver_return_status=Solve_Succeeded
solver_iter_count=195
runtime_s=164.1488299369812
mission_success_raw=1
mission_success_slack=1
